Nombre,Marca,ID,Tipo
Hot Wheels Mustang 1,Mattel,35,Mu�eca
Osito de Peluche 2,Hasbro,100,Exterior
Kinetic Sand,Ty,250,Juego de Mesa
Transformers Bumblubee  4,Ty,4,Figura
Monopoly  Gamer 5,Ty,199,Juego de Mesa
Hot Wheels Mustang 6,Mattel,400,Carro control remoto
Transformers Optimus Prime 7,Ty,700,Figura
Puzzle 1000 Piezas 8,Hasbro,300,Didactico
Transformers Optimus Prime 9,Hasbro,149,Figura
Pista HotWheels 10,Mattel,1100,Vehiculo
Moldes de comida 11,Play-Doh,499,Didactico
Monopoly Clasico 12,Ty,799,Juego de Mesa
Hot Wheels Mustang 13,Mattel,140,Carro control remoto
Play-Doh Kit 14,Lego,14,Figura de Acción
Muñeca Barbie 15,Lego,15,Manualidad
Bicicleta Infantil 16,Lego,16,Muñeca
Hot Wheels Mustang 17,DJI,17,Exterior
Monopoly Clásico 18,Lego,18,Peluche
Osito de Peluche 19,Lego,19,Electrónico
Hot Wheels Mustang 20,BH,20,Muñeca
Drone DJI Mini 21,Hasbro,21,Exterior
Hot Wheels Mustang 22,Mattel,22,Exterior
Muñeca Barbie 23,Hasbro,23,Vehículo
Muñeca Barbie 24,Ravensburger,24,Manualidad
Osito de Peluche 25,Ravensburger,25,Peluche
Muñeca Barbie 26,DJI,26,Electrónico
Play-Doh Kit 27,Lego,27,Figura de Acción
Play-Doh Kit 28,Mattel,28,Peluche
Bicicleta Infantil 29,BH,29,Figura de Acción
Drone DJI Mini 30,BH,30,Muñeca
Osito de Peluche 31,DJI,31,Vehículo
Bicicleta Infantil 32,Lego,32,Peluche
Hot Wheels Mustang 33,Ravensburger,33,Peluche
Monopoly Clásico 34,Lego,34,Construcción
Hot Wheels Mustang 35,Lego,35,Peluche
Osito de Peluche 36,Hasbro,36,Electrónico
Hot Wheels Mustang 37,Mattel,37,Construcción
Puzzle 1000 Piezas 38,DJI,38,Puzzle
Monopoly Clásico 39,Lego,39,Juego de Mesa
Hot Wheels Mustang 40,BH,40,Puzzle
Monopoly Clásico 41,BH,41,Exterior
Puzzle 1000 Piezas 42,DJI,42,Peluche
Play-Doh Kit 43,Lego,43,Construcción
Osito de Peluche 44,Mattel,44,Juego de Mesa
Bicicleta Infantil 45,Lego,45,Puzzle
Muñeca Barbie 46,Ravensburger,46,Construcción
Transformers Optimus Prime 47,DJI,47,Construcción
